START TIME: Wed May 27 09:23:29 PM CEST 2026
CMD: torchrun     --nproc-per-node 4 --nnodes 8     --rdzv_endpoint nid006258:25679 --rdzv_backend c10d     --max_restarts 0 --tee 3     /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine --use-precision-aware-optimizer     --main-grads-dtype bf16 --fp8-format hybrid --fp8-margin 0     --fp8-amax-history-len 1024 --fp8-amax-compute-algo max     --num-layers 32 --hidden-size 4096 --ffn-hidden-size 14336     --num-attention-heads 32 --group-query-attention --num-query-groups 8     --max-position-embeddings 4096 --position-embedding-type rope     --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights     --seq-length 4096 --use-mcore-models     --micro-batch-size 2 --global-batch-size 32     --train-iters 10000 --eval-interval 10000 --eval-iters 32     --cross-entropy-loss-fusion --disable-bias-linear --optimizer adam     --dataloader-type single --no-check-for-nan-in-loss-and-grad     --attention-dropout 0.0 --hidden-dropout 0.0     --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 1e-4 --min-lr 1e-5 --lr-decay-style cosine     --lr-decay-iters 10000 --lr-warmup-iters 100     --seed 42 --init-method-std 0.02 --bf16     --tensor-model-parallel-size 4 --pipeline-model-parallel-size 2     --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather     --log-throughput --log-progress     --tensorboard-dir /iopsstor/scratch/cscs/course_00179/gipfelsturm/gipfelsturm/eval-8b-10000s-8n/tensorboard     --load /iopsstor/scratch/cscs/course_00179/gipfelsturm/eval-tmp/eval-8b-10000-2410803     --tokenizer-type GPT2BPETokenizer     --vocab-file /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/data/gpt2-vocab.json     --merge-file /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/data/gpt2-merges.txt     --data-path /capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small --data-cache-path /iopsstor/scratch/cscs/course_00179/gipfelsturm/cache     --split 99,1,0 --num-workers 16
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
0: [default0]:	module.decoder.layers.6.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.7.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.6.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.7.mlp.linear_fc1.layer_norm_weight
0: [default0]:Params for bucket 11 (54534144 elements, 54534144 padded size):
0: [default0]:	module.decoder.layers.6.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.5.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.6.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.5.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.6.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.6.self_attention.linear_proj.weight
0: [default0]:Params for bucket 12 (54534144 elements, 54534144 padded size):
0: [default0]:	module.decoder.layers.5.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.5.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.5.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.4.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.5.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.4.mlp.linear_fc1.weight
0: [default0]:Params for bucket 13 (54534144 elements, 54534144 padded size):
0: [default0]:	module.decoder.layers.4.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.4.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.4.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.3.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.4.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.3.mlp.linear_fc1.weight
0: [default0]:Params for bucket 14 (54534144 elements, 54534144 padded size):
0: [default0]:	module.decoder.layers.2.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.3.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.3.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.3.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.3.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.2.mlp.linear_fc1.weight
0: [default0]:Params for bucket 15 (54534144 elements, 54534144 padded size):
0: [default0]:	module.decoder.layers.2.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.2.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.1.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.2.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.2.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.1.mlp.linear_fc1.weight
0: [default0]:Params for bucket 16 (54534144 elements, 54534144 padded size):
0: [default0]:	module.decoder.layers.1.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.0.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.1.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.1.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.0.mlp.linear_fc1.weight
0: [default0]:Params for bucket 17 (62398464 elements, 62398464 padded size):
0: [default0]:	module.decoder.layers.0.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.0.self_attention.linear_qkv.weight
0: [default0]:	module.embedding.word_embeddings.weight
0: [default0]:	module.decoder.layers.0.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_weight
0: [default0]:INFO:megatron.core.optimizer:Setting up optimizer with config AdamOptimizerConfig(lr=0.0001, min_lr=1e-05, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.1, apply_wd_to_qk_layernorm=False, fp8_recipe='delayed', fp16=False, bf16=True, reuse_grad_buf_for_mxfp8_param_ag=False, params_dtype=torch.bfloat16, use_precision_aware_optimizer=True, store_param_remainders=True, main_grads_dtype=torch.bfloat16, main_params_dtype=torch.float32, exp_avg_dtype=torch.float32, exp_avg_sq_dtype=torch.float32, optimizer='adam', loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.95, adam_eps=1e-08, decoupled_weight_decay=True, sgd_momentum=0.9, muon_momentum=0.9, muon_split_qkv=True, muon_use_nesterov=False, muon_scale_mode='spectral', muon_fp32_matmul_prec='medium', muon_num_ns_steps=5, muon_tp_mode='blockwise', muon_extra_scale_factor=1.0, use_distributed_optimizer=True, overlap_param_gather=True, overlap_param_gather_with_o
0: ptimizer_step=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x4007f07c5eb0>, config_logger_dir='')
4: [default2]: > number of parameters on (tensor, pipeline) model parallel rank (2, 1): 924454912
4: [default3]: > number of parameters on (tensor, pipeline) model parallel rank (3, 1): 924454912
4: [default1]: > number of parameters on (tensor, pipeline) model parallel rank (1, 1): 924454912
4: [default0]: > number of parameters on (tensor, pipeline) model parallel rank (0, 1): 924454912
4: [default0]:INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 1
4: [default0]:Params for bucket 1 (924454912 elements, 924454912 padded size):
4: [default0]:	module.decoder.layers.13.mlp.linear_fc2.weight
4: [default0]:	module.decoder.layers.12.self_attention.linear_qkv.weight
4: [default0]:	module.decoder.layers.11.self_attention.linear_qkv.layer_norm_weight
4: [default0]:	module.decoder.layers.4.self_attention.linear_proj.weight
4: [default0]:	module.decoder.layers.0.mlp.linear_fc1.layer_norm_weight
4: [default0]:	module.decoder.layers.11.mlp.linear_fc1.weight
4: [default0]:	module.decoder.layers.10.mlp.linear_fc1.layer_norm_weight
4: [default0]:	module.decoder.layers.3.self_attention.linear_qkv.layer_norm_weight
4: [default0]:	module.decoder.layers.15.self_attention.linear_qkv.weight
4: [default0]:	module.decoder.layers.14.self_attention.linear_qkv.layer_norm_weight
4: [default0]:	module.decoder.layers.12.self_attention.linear_proj.weight
4: [default0]:	module.decoder.layers.2.self_attention.linear_proj.weight
4: [default0]:	module.decoder.layers.0.self_attention.linear_proj.weight
4: [default0]:	module.decoder.layers.14.mlp.linear_fc1.weight
4: [default0]:	module.decoder.layers.13.mlp.linear_fc1.layer_norm_weight
4: [default0]:	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_weight
4: [default0]:	module.decoder.layers.7.self_attention.linear_qkv.layer_norm_weight
4: [default0]:	module.decoder.layers.15.self_attention.linear_proj.weight
4: [default0]:	module.decoder.layers.8.self_attention.linear_qkv.weight
4: [default0]:	module.decod
4: er.layers.7.mlp.linear_fc1.weight
4: [default0]:	module.decoder.layers.6.mlp.linear_fc1.weight
4: [default0]:	module.decoder.layers.5.self_attention.linear_proj.weight
4: [default0]:	module.decoder.layers.8.self_attention.linear_proj.weight
4: [default0]:	module.decoder.layers.5.mlp.linear_fc1.weight
4: [default0]:	module.decoder.layers.9.mlp.linear_fc2.weight
4: [default0]:	module.decoder.layers.6.self_attention.linear_qkv.weight
4: [default0]:	module.decoder.layers.12.mlp.linear_fc2.weight
4: [default0]:	module.decoder.layers.11.self_attention.linear_qkv.weight
4: [default0]:	module.decoder.layers.10.self_attention.linear_qkv.layer_norm_weight
4: [default0]:	module.decoder.layers.3.mlp.linear_fc1.weight
4: [default0]:	module.decoder.layers.2.mlp.linear_fc1.weight
4: [default0]:	module.decoder.layers.1.self_attention.linear_proj.weight
4: [default0]:	module.decoder.layers.10.mlp.linear_fc1.weight
4: [default0]:	module.decoder.layers.9.mlp.linear_fc1.layer_norm_weight
4: [default0]:	module.decoder.layers.15.mlp.linear_fc2.weight
4: [default0]:	module.decoder.layers.14.self_attention.linear_qkv.weight
4: [default0]:	module.decoder.layers.13.self_attention.linear_qkv.layer_norm_weight
4: [default0]:	module.decoder.layers.11.self_attention.linear_proj.weight
4: [default0]:	module.decoder.layers.0.mlp.linear_fc1.weight
4: [default0]:	module.decoder.layers.13.mlp.linear_fc1.weight
4: [default0]:	module.decoder.layers
4: .12.mlp.linear_fc1.layer_norm_weight
4: [default0]:	module.decoder.layers.5.self_attention.linear_qkv.weight
4: [default0]:	module.decoder.layers.14.self_attention.linear_proj.weight
4: [default0]:	module.decoder.layers.8.mlp.linear_fc2.weight
4: [default0]:	module.decoder.layers.7.self_attention.linear_qkv.weight
4: [default0]:	module.decoder.layers.15.mlp.linear_fc1.layer_norm_weight
4: [default0]:	module.decoder.layers.7.self_attention.linear_proj.weight
4: [default0]:	module.decoder.layers.5.mlp.linear_fc2.weight
4: [default0]:	module.decoder.layers.0.mlp.linear_fc2.weight
4: [default0]:	module.decoder.layers.8.mlp.linear_fc1.layer_norm_weight
4: [default0]:	module.decoder.layers.5.mlp.linear_fc1.layer_norm_weight
4: [default0]:	module.decoder.layers.4.mlp.linear_fc1.layer_norm_weight
4: [default0]:	module.decoder.layers.3.mlp.linear_fc1.layer_norm_weight
4: [default0]:	module.decoder.layers.3.self_attention.linear_proj.weight
4: [default0]:	module.decoder.layers.2.self_attention.linear_qkv.weight
4: [default0]:	module.decoder.layers.1.mlp.linear_fc1.layer_norm_weight
4: [default0]:	module.decoder.layers.4.mlp.linear_fc1.weight
4: [default0]:	module.decoder.layers.11.mlp.linear_fc2.weight
4: [default0]:	module.decoder.layers.10.self_attention.linear_qkv.weight
4: [default0]:	module.decoder.layers.9.self_attention.linear_qkv.layer_norm_weight
4: [default0]:	module.decoder.layers.6.mlp.linear_fc2.weight
4: [default0]:	module.decoder.layers.3.self_attention.linear_qkv.weight
4: [default0]:	module.decoder.final_layernorm.weight
4: [default0]:	module.decoder.layers.9.mlp.linear_fc1.weight
4: [default0]:	module.decoder.layers.6.self_attention.linear_qkv.layer_norm_weight
4: [default0]:	module.decoder.layers.14.mlp.linear_fc2.weight
4: [default0]:	module.decoder.layers.13.self_attention.linear_qkv.weight
4: [default0]:	module.decoder.layers.12.self_attention.linear_qkv.layer_norm_weight
4: [default0]:	module.decoder.layers.10.self_attention.linear_proj.weight
4: [default0]:	module.decoder.layers.12.mlp.linear_fc1.weight
4: [default0]:	module.decoder.layers.11.mlp.linear_fc1.layer_norm_weight
4: [default0]:	module.decoder.layers.9.self_attention.linear_proj.weight
4: [default0]:	module.decoder.layers.15.self_attention.linear_qkv.layer_norm_weight
4: [default0]:	module.decoder.layers.13.self_attention.linear_proj.weight
4: [default0]:	module.decoder.layers.7.mlp.linear_fc2.weight
4: [default0]:	module.decoder.layers.15.mlp.linear_fc1.weight
4: [default0]:	module.decoder.layers.14.mlp.linear_fc1.layer_norm_weight
4: [default0]:	module.decoder.layers.4.self_attention.linear_qkv.weight
4: [default0]:	module.decoder.layers.1.self_attention.linear_qkv.weight
4: [default0]:	module.decoder.layers.8.self_attention.linear_qkv.layer
4: _norm_weight
4: [default0]:	module.decoder.layers.5.self_attention.linear_qkv.layer_norm_weight
4: [default0]:	module.decoder.layers.1.mlp.linear_fc1.weight
4: [default0]:	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_weight
4: [default0]:	module.decoder.layers.8.mlp.linear_fc1.weight
4: [default0]:	module.decoder.layers.7.mlp.linear_fc1.layer_norm_weight
4: [default0]:	module.decoder.layers.6.self_attention.linear_proj.weight
4: [default0]:	module.decoder.layers.3.mlp.linear_fc2.weight
4: [default0]:	module.decoder.layers.1.mlp.linear_fc2.weight
4: [default0]:	module.decoder.layers.9.self_attention.linear_qkv.weight
4: [default0]:	module.decoder.layers.2.self_attention.linear_qkv.layer_norm_weight
4: [default0]:	module.decoder.layers.4.mlp.linear_fc2.weight
4: [default0]:	module.decoder.layers.4.self_attention.linear_qkv.layer_norm_weight
4: [default0]:	module.decoder.layers.0.self_attention.linear_qkv.weight
4: [default0]:	module.decoder.layers.10.mlp.linear_fc2.weight
4: [default0]:	module.decoder.layers.6.mlp.linear_fc1.layer_norm_weight
4: [default0]:	module.decoder.layers.2.mlp.linear_fc2.weight
4: [default0]:	module.output_layer.weight
4: [default0]:	module.decoder.layers.2.mlp.linear_fc1.layer_norm_weight
0: [default0]:INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
0: [default0]:sharded_state_dict metadata loaded from the checkpoint: {'distrib_optim_sharding_type': 'dp_reshardable', 'singleton_local_shards': False, 'chained_optim_avoid_prefix': True}
0: [default0]: loading distributed checkpoint from /iopsstor/scratch/cscs/course_00179/gipfelsturm/eval-tmp/eval-8b-10000-2410803 at iteration 10000
0: [default0]:/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/dist_checkpointing/strategies/torch.py:799: FutureWarning: `load_state_dict` is deprecated and will be removed in future versions. Please use `load` instead.
0: [default0]:  checkpoint.load_state_dict(
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/distributed/checkpoint/planner_helpers.py:419: FutureWarning: Please use DTensor instead and we are deprecating ShardedTensor.
0: [default0]:  device = getattr(value, "device", None)
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/distributed/checkpoint/default_planner.py:483: FutureWarning: Please use DTensor instead and we are deprecating ShardedTensor.
0: [default0]:  and md.size != obj.size()
0: [default3]:[rank3]: Traceback (most recent call last):
0: [default3]:[rank3]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py", line 342, in <module>
0: [default3]:[rank3]:     pretrain(
0: [default2]:[rank2]: Traceback (most recent call last):
0: [default2]:[rank2]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py", line 342, in <module>
0: [default2]:[rank2]:     pretrain(
0: [default2]:[rank2]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 903, in pretrain
0: [default2]:[rank2]:     model, optimizer, opt_param_scheduler = setup_model_and_optimizer(
0: [default2]:[rank2]:                                             ^^^^^^^^^^^^^^^^^^^^^^^^^^
0: [default2]:[rank2]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1537, in setup_model_and_optimizer
0: [default2]:[rank2]:     args.iteration, args.num_floating_point_operations_so_far = load_checkpoint(
0: [default2]:[rank2]:                                                                 ^^^^^^^^^^^^^^^^
0: [default2]:[rank2]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/checkpointing.py", line 1794, in load_checkpoint
0: [default2]:[rank2]:     optimizer.load_state_dict(state_dict['optimizer'])
0: [default2]:[rank2]:   File "/iopsstor/scr
0: atch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/optimizer.py", line 1219, in load_state_dict
0: [default2]:[rank2]:     self.chained_optimizers[0].load_state_dict(state_dict)
0: [default2]:[rank2]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/distrib_optimizer.py", line 877, in load_state_dict
0: [default2]:[rank2]:     self.load_parameter_state_from_dp_reshardable(param_state)
0: [default2]:[rank2]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/distrib_optimizer.py", line 1804, in load_parameter_state_from_dp_reshardable
0: [default3]:[rank3]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 903, in pretrain
0: [default3]:[rank3]:     model, optimizer, opt_param_scheduler = setup_model_and_optimizer(
0: [default3]:[rank3]:                                             ^^^^^^^^^^^^^^^^^^^^^^^^^^
0: [default3]:[rank3]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1537, in setup_model_and_optimizer
0: [default3]:[rank3]:     args.iteration, args.num_floating_point_operations_so_far = load_checkpoint(
0: [default3]:[rank3]:                                                                 ^^^^^^^^^^^^^^^^
0: [default3]:[rank3]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/checkpointing.py", line 1794, in load_checkpoint
0: [default3]:[rank3]:     optimizer.load_state_dict(state_dict['optimizer'])
0: [default3]:[rank3]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/optimizer.py", line 1219, in load_state_dict
